"","longitude","latitude","observed_on","common_name","scientific_name","image_url","taxon","license"
"1",-76.6067837404,44.2261474246,"2022-10-23","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/239081425/medium.jpg","Fungi","CC-BY-NC"
"2",-76.6100861133,44.2239644577,"2022-10-23","brittlegills","Russula","https://inaturalist-open-data.s3.amazonaws.com/photos/239081138/medium.jpg","Fungi","CC-BY-NC"
"3",-76.6128679387,44.222891663,"2022-10-23","","Lentinellus","https://inaturalist-open-data.s3.amazonaws.com/photos/239080932/medium.jpg","Fungi","CC-BY-NC"
"4",-76.6107739843,44.2242905579,"2022-10-23","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/239080747/medium.jpg","Fungi","CC-BY-NC"
"5",-76.6120381407,44.2243265274,"2022-10-23","Oyster Mushrooms","Pleurotus","https://inaturalist-open-data.s3.amazonaws.com/photos/239080397/medium.jpg","Fungi","CC-BY-NC"
"6",-76.6106673298,44.2254209309,"2022-10-23","chicken of the woods","Laetiporus sulphureus","https://inaturalist-open-data.s3.amazonaws.com/photos/239080195/medium.jpg","Fungi","CC-BY-NC"
"7",-76.6124011088,44.2248289907,"2022-10-23","broad-leaved goldenrod","Solidago flexicaulis","https://inaturalist-open-data.s3.amazonaws.com/photos/239079943/medium.jpg","Plantae","CC-BY-NC"
"8",-76.6119334913,44.2222162222,"2022-10-23","flowering plants","Angiospermae","https://inaturalist-open-data.s3.amazonaws.com/photos/239078997/medium.jpg","Plantae","CC-BY-NC"
"9",-76.6113451673,44.2243264846,"2022-10-23","Northern Cardinal","Cardinalis cardinalis","https://inaturalist-open-data.s3.amazonaws.com/photos/239078759/medium.jpg","Aves","CC-BY-NC"
"10",-76.6160283333,44.2219383333,"2022-10-16","Spindle","Euonymus europaeus","https://inaturalist-open-data.s3.amazonaws.com/photos/237665515/medium.jpg","Plantae","CC-BY-NC"
"11",-76.6157615212,44.2314163308,"2022-10-01","Double-crested Cormorant","Phalacrocorax auritus","https://inaturalist-open-data.s3.amazonaws.com/photos/237647573/medium.jpeg","Aves","CC-BY-NC"
"12",-76.6157615212,44.2314163308,"2022-10-14","Greater Yellowlegs","Tringa melanoleuca","https://inaturalist-open-data.s3.amazonaws.com/photos/237646233/medium.jpeg","Aves","CC-BY-NC"
"13",-76.6110086468,44.2306937001,"2022-10-14","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/237645565/medium.jpeg","Aves","CC-BY-NC"
"14",-76.6099472222,44.2315555556,"2022-09-08","","Laetiporus","https://inaturalist-open-data.s3.amazonaws.com/photos/237344984/medium.jpg","Fungi","CC-BY-NC"
"15",-76.6144722222,44.2286027778,"2022-09-08","Woodsages","Teucrium","https://inaturalist-open-data.s3.amazonaws.com/photos/237344950/medium.jpg","Plantae","CC-BY-NC"
"16",-76.6144722222,44.2286083333,"2022-09-08","white turtlehead","Chelone glabra","https://inaturalist-open-data.s3.amazonaws.com/photos/237344937/medium.jpg","Plantae","CC-BY-NC"
"17",-76.615494257,44.2278331219,"2022-09-08","rough cocklebur","Xanthium strumarium","https://inaturalist-open-data.s3.amazonaws.com/photos/237344909/medium.jpg","Plantae","CC-BY-NC"
"18",-76.6159072509,44.2269105693,"2022-09-08","common silverweed","Argentina anserina","https://inaturalist-open-data.s3.amazonaws.com/photos/237344863/medium.jpg","Plantae","CC-BY-NC"
"19",-76.6144804874,44.2285970499,"2022-09-08","pale smartweed","Persicaria lapathifolia","https://inaturalist-open-data.s3.amazonaws.com/photos/237344826/medium.jpg","Plantae","CC-BY-NC"
"20",-76.609689,44.2323542,"2022-10-14","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/237276401/medium.jpg","Aves","CC-BY-NC"
"21",-76.609689,44.2323542,"2022-10-14","White-breasted Nuthatch","Sitta carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/237276202/medium.jpg","Aves","CC-BY-NC"
"22",-76.609689,44.2323542,"2022-10-14","Northern Cardinal","Cardinalis cardinalis","https://inaturalist-open-data.s3.amazonaws.com/photos/237276079/medium.jpg","Aves","CC-BY-NC"
"23",-76.609689,44.2323542,"2022-10-14","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/237275339/medium.jpg","Mammalia","CC-BY-NC"
"24",-76.6102222222,44.2313111111,"2022-10-14","Asteroid Moth","Cucullia asteroides","https://inaturalist-open-data.s3.amazonaws.com/photos/237195340/medium.jpeg","Insecta","CC-BY-NC"
"25",-76.6102972222,44.2312083333,"2022-10-14","asters","Aster","https://inaturalist-open-data.s3.amazonaws.com/photos/237194034/medium.jpeg","Plantae","CC-BY-NC"
"26",-76.6148916667,44.2179033333,"2022-10-10","Canada wild rye","Elymus canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/236399044/medium.jpg","Plantae","CC-BY-NC"
"27",-76.6184466667,44.221,"2022-10-10","broad-leaved sedge","Carex platyphylla","https://inaturalist-open-data.s3.amazonaws.com/photos/236398578/medium.jpg","Plantae","CC-BY-NC"
"28",-76.6180033333,44.2212633333,"2022-10-10","broad-leaved goldenrod","Solidago flexicaulis","https://inaturalist-open-data.s3.amazonaws.com/photos/236398391/medium.jpg","Plantae","CC-BY-NC"
"29",-76.6136080307,44.2321759696,"2022-10-09","Isabella Tiger Moth","Pyrrharctia isabella","https://inaturalist-open-data.s3.amazonaws.com/photos/236098444/medium.jpg","Insecta","CC-BY-NC"
"30",-76.6104883333,44.22665,"2022-10-05","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/235226038/medium.jpg","Reptilia","CC-BY-NC"
"31",-76.6107743063,44.2256375427,"2022-10-03","Belted Kingfisher","Megaceryle alcyon","https://inaturalist-open-data.s3.amazonaws.com/photos/234875989/medium.jpg","Aves","CC-BY-NC"
"32",-76.6128437,44.2239908,"2022-10-03","Belted Kingfisher","Megaceryle alcyon","https://inaturalist-open-data.s3.amazonaws.com/photos/234875849/medium.jpg","Aves","CC-BY-NC"
"33",-76.6158916667,44.2267305556,"2022-07-24","Jack-in-the-Pulpit","Arisaema triphyllum","https://inaturalist-open-data.s3.amazonaws.com/photos/234761925/medium.jpg","Plantae","CC-BY-NC"
"34",-76.6147533333,44.221755,"2022-10-02","rough cocklebur","Xanthium strumarium","https://inaturalist-open-data.s3.amazonaws.com/photos/234762147/medium.jpg","Plantae","CC-BY-NC"
"35",-76.6152611111,44.2271916667,"2022-07-24","Red-winged Blackbird","Agelaius phoeniceus","https://inaturalist-open-data.s3.amazonaws.com/photos/234758711/medium.jpg","Aves","CC-BY-NC"
"36",-76.6112805556,44.2304888889,"2022-07-24","Peeling Oysterling","Crepidotus mollis","https://inaturalist-open-data.s3.amazonaws.com/photos/234754532/medium.jpg","Fungi","CC-BY-NC"
"37",-76.6116277778,44.2286222222,"2022-07-24","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/234754416/medium.jpg","Mammalia","CC-BY-NC"
"38",-76.612025,44.2297055556,"2022-07-24","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/234754337/medium.jpg","Mammalia","CC-BY-NC"
"39",-76.6116444444,44.2286305556,"2022-07-24","Eastern Chipmunk","Tamias striatus","https://inaturalist-open-data.s3.amazonaws.com/photos/234754309/medium.jpg","Mammalia","CC-BY-NC"
"40",-76.6116444444,44.2286305556,"2022-07-24","fringed loosestrife","Lysimachia ciliata","https://inaturalist-open-data.s3.amazonaws.com/photos/234754072/medium.jpg","Plantae","CC-BY-NC"
"41",-76.6127194444,44.2277277778,"2022-07-24","Stinking Dapperling","Lepiota cristata","https://inaturalist-open-data.s3.amazonaws.com/photos/234754073/medium.jpg","Fungi","CC-BY-NC"
"42",-76.613075,44.2277055556,"2022-07-24","garlic mustard","Alliaria petiolata","https://inaturalist-open-data.s3.amazonaws.com/photos/234753932/medium.jpg","Plantae","CC-BY-NC"
"43",-76.613075,44.2277055556,"2022-07-24","bloodroot","Sanguinaria canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/234753879/medium.jpg","Plantae","CC-BY-NC"
"44",-76.6158916667,44.2268111111,"2022-07-24","Flat Crep","Crepidotus applanatus","https://inaturalist-open-data.s3.amazonaws.com/photos/234753752/medium.jpg","Fungi","CC-BY-NC"
"45",-76.6149555556,44.2267388889,"2022-07-24","Shoehorn Oyster","Hohenbuehelia petaloides","https://inaturalist-open-data.s3.amazonaws.com/photos/234753695/medium.jpg","Fungi","CC-BY-NC"
"46",-76.61525,44.2280666667,"2022-07-24","mayapple","Podophyllum peltatum","https://inaturalist-open-data.s3.amazonaws.com/photos/234753104/medium.jpg","Plantae","CC-BY-NC"
"47",-76.61525,44.2280666667,"2022-07-24","lady fern","Athyrium filix-femina","https://inaturalist-open-data.s3.amazonaws.com/photos/234753045/medium.jpg","Plantae","CC-BY-NC"
"48",-76.6155166667,44.2279222222,"2022-07-24","American beech","Fagus grandifolia","https://inaturalist-open-data.s3.amazonaws.com/photos/234752903/medium.jpg","Plantae","CC-BY-NC"
"49",-76.6130194444,44.232475,"2022-07-24","American cornmint","Mentha canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/234752712/medium.jpg","Plantae","CC-BY-NC"
"50",-76.6143611111,44.2307527778,"2022-07-24","field bindweed","Convolvulus arvensis","https://inaturalist-open-data.s3.amazonaws.com/photos/234752585/medium.jpg","Plantae","CC-BY-NC"
"51",-76.6146722222,44.2286805556,"2022-07-24","meadow anemone","Anemonastrum canadense","https://inaturalist-open-data.s3.amazonaws.com/photos/234752672/medium.jpg","Plantae","CC-BY-NC"
"52",-76.6143555556,44.2291416667,"2022-07-24","purple loosestrife","Lythrum salicaria","https://inaturalist-open-data.s3.amazonaws.com/photos/234752581/medium.jpg","Plantae","CC-BY-NC"
"53",-76.6147083333,44.2285694444,"2022-07-24","common silverweed","Argentina anserina","https://inaturalist-open-data.s3.amazonaws.com/photos/234752474/medium.jpg","Plantae","CC-BY-NC"
"54",-76.6078431248,44.2207938142,"2022-10-01","Two-striped Grasshopper","Melanoplus bivittatus","https://inaturalist-open-data.s3.amazonaws.com/photos/234576250/medium.jpeg","Insecta","CC-BY-NC"
"55",-76.6111133333,44.2232083333,"2022-10-01","western poison ivy","Toxicodendron rydbergii","https://inaturalist-open-data.s3.amazonaws.com/photos/234570782/medium.jpg","Plantae","CC-BY-NC"
"56",-76.6141865221,44.2219764602,"2022-10-02","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/234469912/medium.jpg","Reptilia","CC-BY-NC"
"57",-76.6096890718,44.2323540655,"2022-10-02","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/234460546/medium.jpeg","Mammalia","CC-BY-NC"
"58",-76.61453805,44.23071653,"2022-10-02","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/234455043/medium.jpeg","Aves","CC-BY-NC"
"59",-76.6119734757,44.2295694491,"2022-10-02","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/234409223/medium.jpg","Aves","CC-BY-NC"
"60",-76.6064298676,44.2204582011,"2022-09-29","asters and allies","Astereae","https://inaturalist-open-data.s3.amazonaws.com/photos/233789840/medium.jpg","Plantae","CC-BY-NC"
"61",-76.6129363617,44.2325940068,"2022-09-24","Northern Watersnake","Nerodia sipedon sipedon","https://inaturalist-open-data.s3.amazonaws.com/photos/232649843/medium.jpg","Reptilia","CC-BY-NC"
"62",-76.6096793577,44.2207028692,"2022-08-05","Monarch","Danaus plexippus","https://inaturalist-open-data.s3.amazonaws.com/photos/231309991/medium.jpg","Insecta","CC-BY-NC"
"63",-76.6163929947,44.219549322,"2022-09-17","goldenrods","Solidago","https://inaturalist-open-data.s3.amazonaws.com/photos/230985256/medium.jpg","Plantae","CC-BY-NC"
"64",-76.6136563104,44.2321031727,"2022-09-17","Eastern Garter Snake","Thamnophis sirtalis sirtalis","https://inaturalist-open-data.s3.amazonaws.com/photos/230863954/medium.jpg","Reptilia","CC-BY-NC"
"65",-76.609689,44.2323542,"2022-09-15","Red-tailed Hawk","Buteo jamaicensis","https://inaturalist-open-data.s3.amazonaws.com/photos/230551123/medium.jpg","Aves","CC-BY-NC"
"66",-76.6124573225,44.223980266,"2022-09-14","tall thimbleweed","Anemone virginiana","https://inaturalist-open-data.s3.amazonaws.com/photos/230314124/medium.jpg","Plantae","CC-BY-NC"
"67",-76.6112418716,44.2252143242,"2022-09-14","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230313467/medium.jpg","Fungi","CC-BY-NC"
"68",-76.610702136,44.2267134802,"2022-09-14","","Hericium","https://inaturalist-open-data.s3.amazonaws.com/photos/230313095/medium.jpg","Fungi","CC-BY-NC"
"69",-76.6099717262,44.2233209278,"2022-09-14","St. John's worts","Hypericum","https://inaturalist-open-data.s3.amazonaws.com/photos/230312887/medium.jpg","Plantae","CC-BY-NC"
"70",-76.610297553,44.2259004051,"2022-09-14","mosses","Bryophyta","https://inaturalist-open-data.s3.amazonaws.com/photos/230312727/medium.jpg","Plantae","CC-BY-NC"
"71",-76.6105160011,44.2260845351,"2022-09-14","New England aster","Symphyotrichum novae-angliae","https://inaturalist-open-data.s3.amazonaws.com/photos/230312567/medium.jpg","Plantae","CC-BY-NC"
"72",-76.6106367228,44.2222713763,"2022-09-14","large-leaved aster","Eurybia macrophylla","https://inaturalist-open-data.s3.amazonaws.com/photos/230312423/medium.jpg","Plantae","CC-BY-NC"
"73",-76.6114983405,44.2244851792,"2022-09-14","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/230312258/medium.jpg","Aves","CC-BY-NC"
"74",-76.610800686,44.2240490955,"2022-09-14","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/230312116/medium.jpg","Aves","CC-BY-NC"
"75",-76.6097539141,44.2242301536,"2022-09-14","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230311932/medium.jpg","Fungi","CC-BY-NC"
"76",-76.6116470886,44.2231875606,"2022-09-14","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230311688/medium.jpg","Fungi","CC-BY-NC"
"77",-76.6124004051,44.2217292616,"2022-09-14","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230311510/medium.jpg","Fungi","CC-BY-NC"
"78",-76.6110305936,44.2234818129,"2022-09-14","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230311294/medium.jpg","Fungi","CC-BY-NC"
"79",-76.6114894638,44.2236198721,"2022-09-14","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230311077/medium.jpg","Fungi","CC-BY-NC"
"80",-76.6110403454,44.2228262003,"2022-09-14","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230310891/medium.jpg","Fungi","CC-BY-NC"
"81",-76.6130871458,44.2234288388,"2022-09-14","","Rigidoporus","https://inaturalist-open-data.s3.amazonaws.com/photos/230310654/medium.jpg","Fungi","CC-BY-NC"
"82",-76.6134438,44.2220768534,"2022-09-14","Milkcaps, Brittlegills and Allies","Russulaceae","https://inaturalist-open-data.s3.amazonaws.com/photos/230310365/medium.jpg","Fungi","CC-BY-NC"
"83",-76.6119872358,44.227653964,"2022-07-13","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/230022745/medium.jpg","Fungi","CC-BY-NC"
"84",-76.6146921217,44.2217419847,"2022-09-12","rough cocklebur","Xanthium strumarium","https://inaturalist-open-data.s3.amazonaws.com/photos/229705368/medium.jpg","Plantae","CC-BY-NC"
"85",-76.616574127,44.226827776,"2022-09-10","Mourning Dove","Zenaida macroura","https://inaturalist-open-data.s3.amazonaws.com/photos/229227188/medium.jpg","Aves","CC-BY-NC"
"86",-76.6150688648,44.2301241207,"2022-09-10","Herring Gull","Larus argentatus","https://inaturalist-open-data.s3.amazonaws.com/photos/229221527/medium.jpg","Aves","CC-BY-NC"
"87",-76.6179963175,44.2313787448,"2022-09-10","Mallard","Anas platyrhynchos","https://inaturalist-open-data.s3.amazonaws.com/photos/229220176/medium.jpg","Aves","CC-BY-NC"
"88",-76.6143357955,44.2313566328,"2022-09-10","Canada Goose","Branta canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/229219884/medium.jpg","Aves","CC-BY-NC"
"89",-76.6103378862,44.2310773461,"2022-09-10","Eastern Chipmunk","Tamias striatus","https://inaturalist-open-data.s3.amazonaws.com/photos/229216315/medium.jpg","Mammalia","CC-BY-NC"
"90",-76.6110135946,44.2304968669,"2022-09-10","Eastern Wild Turkey","Meleagris gallopavo silvestris","https://inaturalist-open-data.s3.amazonaws.com/photos/229215506/medium.jpg","Aves","CC-BY-NC"
"91",-76.6113909318,44.2305330751,"2022-09-10","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/229215407/medium.jpg","Mammalia","CC-BY-NC"
"92",-76.6108606216,44.2274129949,"2022-09-10","Eastern Garter Snake","Thamnophis sirtalis sirtalis","https://inaturalist-open-data.s3.amazonaws.com/photos/229213302/medium.jpg","Reptilia","CC-BY-NC"
"93",-76.6104949613,44.2232883692,"2022-09-10","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/229131996/medium.jpg","Fungi","CC-BY-NC"
"94",-76.6097332949,44.2245503426,"2022-09-10","","Psathyrellaceae","https://inaturalist-open-data.s3.amazonaws.com/photos/229130678/medium.jpg","Fungi","CC-BY-NC"
"95",-76.6112175976,44.223388202,"2022-09-10","Perching Birds","Passeriformes","https://inaturalist-open-data.s3.amazonaws.com/photos/229130112/medium.jpg","Aves","CC-BY-NC"
"96",-76.614175,44.2333033333,"2022-09-03","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/227588196/medium.jpg","Reptilia","CC-BY-NC"
"97",-76.6068925336,44.2218963623,"2022-09-02","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/227234982/medium.jpeg","Reptilia","CC-BY-NC"
"98",-76.6088670322,44.2246533735,"2022-09-01","Cape May Warbler","Setophaga tigrina","https://inaturalist-open-data.s3.amazonaws.com/photos/227181950/medium.jpeg","Aves","CC-BY-NC"
"99",-76.61138,44.2206383333,"2022-09-01","Monarch","Danaus plexippus","https://inaturalist-open-data.s3.amazonaws.com/photos/226909981/medium.jpg","Insecta","CC-BY-NC"
"100",-76.6147533333,44.2218383333,"2022-09-01","rough cocklebur","Xanthium strumarium","https://inaturalist-open-data.s3.amazonaws.com/photos/226909519/medium.jpg","Plantae","CC-BY-NC"
"101",-76.612330963,44.2237643202,"2022-08-31","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/226698860/medium.jpg","Aves","CC-BY-NC"
"102",-76.6108778912,44.2237681598,"2022-08-31","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/226698147/medium.jpg","Fungi","CC-BY-NC"
"103",-76.6122155614,44.2227205983,"2022-08-31","Monarch","Danaus plexippus","https://inaturalist-open-data.s3.amazonaws.com/photos/226696476/medium.jpg","Insecta","CC-BY-NC"
"104",-76.6121291644,44.2227051011,"2022-08-31","plants","Plantae","https://inaturalist-open-data.s3.amazonaws.com/photos/226695869/medium.jpg","Plantae","CC-BY-NC"
"105",-76.6138663598,44.2259284042,"2022-08-31","Mute Swan","Cygnus olor","https://inaturalist-open-data.s3.amazonaws.com/photos/226695199/medium.jpg","Aves","CC-BY-NC"
"106",-76.610367,44.220673,"2022-08-25","Black Saddlebags","Tramea lacerata","https://inaturalist-open-data.s3.amazonaws.com/photos/225347824/medium.jpg","Insecta","CC-BY"
"107",-76.612968,44.220528,"2022-08-25","Cedar Waxwing","Bombycilla cedrorum","https://inaturalist-open-data.s3.amazonaws.com/photos/225347792/medium.jpg","Aves","CC-BY"
"108",-76.617363,44.224518,"2022-08-25","Black-capped Chickadee","Poecile atricapillus","https://inaturalist-open-data.s3.amazonaws.com/photos/225347717/medium.jpg","Aves","CC-BY"
"109",-76.617363,44.224518,"2022-08-25","White-breasted Nuthatch","Sitta carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/225347678/medium.jpg","Aves","CC-BY"
"110",-76.616814,44.2260929999,"2022-08-25","Yellow Warbler","Setophaga petechia","https://inaturalist-open-data.s3.amazonaws.com/photos/225347654/medium.jpg","Aves","CC-BY"
"111",-76.616814,44.2260929999,"2022-08-25","Yellow Warbler","Setophaga petechia","https://inaturalist-open-data.s3.amazonaws.com/photos/225347633/medium.jpg","Aves","CC-BY"
"112",-76.616783,44.226158,"2022-08-25","Black-throated Blue Warbler","Setophaga caerulescens","https://inaturalist-open-data.s3.amazonaws.com/photos/225347608/medium.jpg","Aves","CC-BY"
"113",-76.616783,44.226158,"2022-08-25","Bay-breasted Warbler","Setophaga castanea","https://inaturalist-open-data.s3.amazonaws.com/photos/225347535/medium.jpg","Aves","CC-BY"
"114",-76.616783,44.226158,"2022-08-25","American Redstart","Setophaga ruticilla","https://inaturalist-open-data.s3.amazonaws.com/photos/225347512/medium.jpg","Aves","CC-BY"
"115",-76.616783,44.226158,"2022-08-25","Black-and-white Warbler","Mniotilta varia","https://inaturalist-open-data.s3.amazonaws.com/photos/225347484/medium.jpg","Aves","CC-BY"
"116",-76.614372,44.230885,"2022-08-25","Double-crested Cormorant","Phalacrocorax auritus","https://inaturalist-open-data.s3.amazonaws.com/photos/225347463/medium.jpg","Aves","CC-BY"
"117",-76.614098,44.231384,"2022-08-25","Mallard","Anas platyrhynchos","https://inaturalist-open-data.s3.amazonaws.com/photos/225347408/medium.jpg","Aves","CC-BY"
"118",-76.614098,44.231384,"2022-08-25","Canada Goose","Branta canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/225347332/medium.jpg","Aves","CC-BY"
"119",-76.614098,44.231384,"2022-08-25","Killdeer","Charadrius vociferus","https://inaturalist-open-data.s3.amazonaws.com/photos/225347245/medium.jpg","Aves","CC-BY"
"120",-76.6139069999,44.231709,"2022-08-25","Common Ringlet","Coenonympha california","https://inaturalist-open-data.s3.amazonaws.com/photos/225347215/medium.jpg","Insecta","CC-BY"
"121",-76.611496,44.232376,"2022-08-25","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/225347191/medium.jpg","Aves","CC-BY"
"122",-76.609436,44.232563,"2022-08-25","Osprey","Pandion haliaetus","https://inaturalist-open-data.s3.amazonaws.com/photos/225347156/medium.jpg","Aves","CC-BY"
